Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LONG
    RSHIFT_ASSIGN
    ABSTRACT
    IMPORT
    SWITCH
    INTERFACE
    FLOAT
    VOLATILE
    DO
    CHAR_LITERAL
    TRY
    THROW
    INSTANCEOF
    LSHIFT
    PLUS_ASSIGN
    PRIVATE
    PROTECTED
    RRSHIFT
    FOR
    SYNCHRONIZED
    PLUSPLUS
    THROWS
    XOR_ASSIGN
    NATIVE
    BLOCK_COMMENT
    DEFAULT
    LINE_COMMENT
    MINUS_ASSIGN
    CASE
    PACKAGE
    UMINUS
    OR_ASSIGN
    RRSHIFT_ASSIGN
    AND_ASSIGN
    DIVIDE_ASSIGN
    TRANSIENT
    FINAL
    RSHIFT
    MULT_ASSIGN
    ENUM
    ASSERT
    BYTE
    IMPLEMENTS
    ELLIPSIS
    STRICTFP
    MINUSMINUS
    LSHIFT_ASSIGN
    CHAR
    FINALLY
    CATCH
    REMAINDER_ASSIGN
    SHORT
    SUPER
    DOUBLE

Grammar

Rule 0     S' -> Program
    (44) Stmt -> . IfStmt
    (45) Stmt -> . WhileStmt
    (46) Stmt -> . BREAK SEMICOLON
    (47) Stmt -> . CONTINUE SEMICOLON
    (48) Stmt -> . Block
    (49) Assign -> . Location ASSIGNMENT Expr
    (53) Call -> . Method LEFTPARENT Actuals RIGHTPARENT
    (60) Return -> . RETURN ReturnExpr SEMICOLON
    (63) IfStmt -> . IF LEFTPARENT Expr RIGHTPARENT Stmt ElseStmt
    (66) WhileStmt -> . WHILE LEFTPARENT Expr RIGHTPARENT Stmt
    (31) Block -> . LEFTBRACE VarDeclList StmtList RIGHTBRACE
    (50) Location -> . NAME
    (51) Location -> . Expr DOT NAME
    (52) Location -> . Expr LEFTSQRBRACKET Expr RIGHTSQRBRACKET
    (54) Method -> . NAME
    (55) Method -> . Expr DOT NAME
    (67) Expr -> . Location
    (68) Expr -> . Call
    (69) Expr -> . THIS
    (70) Expr -> . NewId
    (71) Expr -> . NewTypeExpr
    (72) Expr -> . ExprLength
    (73) Expr -> . ExprBinaryExpr
    (74) Expr -> . UnaryExpr
    (75) Expr -> . Literal
    (76) Expr -> . Number
    (77) Expr -> . ParentExprParent
    (78) NewId -> . NEW NAME LEFTPARENT RIGHTPARENT
    (79) NewTypeExpr -> . NEW Type LEFTSQRBRACKET Expr LEFTSQRBRACKET
    (80) ExprLength -> . Expr DOT LENGTH
    (81) ExprBinaryExpr -> . Expr PLUS Expr
    (82) ExprBinaryExpr -> . Expr MINUS Expr
    (83) ExprBinaryExpr -> . Expr MULTIPLY Expr
    (84) ExprBinaryExpr -> . Expr DIVIDE Expr
    (85) ExprBinaryExpr -> . Expr MODULO Expr
    (86) ExprBinaryExpr -> . Expr AND Expr
    (87) ExprBinaryExpr -> . Expr OR Expr
    (88) ExprBinaryExpr -> . Expr CONCAT Expr
    (89) ExprBinaryExpr -> . Expr LT Expr
    (90) ExprBinaryExpr -> . Expr LTEQ Expr
    (91) ExprBinaryExpr -> . Expr GT Expr
    (92) ExprBinaryExpr -> . Expr GTEQ Expr
    (93) ExprBinaryExpr -> . Expr EQUAL Expr
    (94) ExprBinaryExpr -> . Expr NEQUAL Expr
    (95) UnaryExpr -> . UnaryMinus
    (96) UnaryExpr -> . NOT
    (98) Literal -> . INT
    (99) Literal -> . STRING_LITERAL
    (100) Literal -> . TRUE
    (101) Literal -> . FALSE
    (102) Literal -> . NULL
    (104) Number -> . NUMBER
    (103) ParentExprParent -> . LEFTPARENT Expr RIGHTPARENT
    (97) UnaryMinus -> . MINUS Expr

    BREAK           shift and go to state 87
    CONTINUE        shift and go to state 78
    RETURN          shift and go to state 95
    IF              shift and go to state 88
    WHILE           shift and go to state 76
    LEFTBRACE       shift and go to state 55
    NAME            shift and go to state 65
    THIS            shift and go to state 71
    NEW             shift and go to state 86
    NOT             shift and go to state 94
    INT             shift and go to state 68
    STRING_LITERAL  shift and go to state 99
    TRUE            shift and go to state 89
    FALSE           shift and go to state 77
    NULL            shift and go to state 79
    NUMBER          shift and go to state 84
    LEFTPARENT      shift and go to state 74
    MINUS           shift and go to state 69

    Number                         shift and go to state 93
    UnaryMinus                     shift and go to state 75
    Literal                        shift and go to state 63
    Method                         shift and go to state 80
    NewId                          shift and go to state 64
    ExprBinaryExpr                 shift and go to state 73
    Return                         shift and go to state 66
    Stmt                           shift and go to state 184
    IfStmt                         shift and go to state 67
    ExprLength                     shift and go to state 82
    WhileStmt                      shift and go to state 83
    ParentExprParent               shift and go to state 85
    Assign                         shift and go to state 70
    Location                       shift and go to state 90
    Expr                           shift and go to state 91
    Block                          shift and go to state 92
    Call                           shift and go to state 96
    NewTypeExpr                    shift and go to state 97
    UnaryExpr                      shift and go to state 98

state 172

    (53) Call -> Method LEFTPARENT Actuals RIGHTPARENT .

    SEMICOLON       reduce using rule 53 (Call -> Method LEFTPARENT Actuals RIGHTPARENT .)
    DOT             reduce using rule 53 (Call -> Method LEFTPARENT Actuals RIGHTPARENT .)
    LEFTSQRBRACKET  reduce using rule 53 (Call -> Method LEFTPARENT Actuals RIGHTPARENT .)
    PLUS            reduce using rule 53 (Call -> Method LEFTPARENT Actuals RIGHTPARENT .)
    MINUS           reduce using rule 53 (Call -> Method LEFTPARENT Actuals RIGHTPARENT .)
    MULTIPLY        reduce using rule 53 (Call -> Method LEFTPARENT Actuals RIGHTPARENT .)
    DIVIDE          reduce using rule 53 (Call -> Method LEFTPARENT Actuals RIGHTPARENT .)
    MODULO          reduce using rule 53 (Call -> Method LEFTPARENT Actuals RIGHTPARENT .)
    AND             reduce using rule 53 (Call -> Method LEFTPARENT Actuals RIGHTPARENT .)
    OR              reduce using rule 53 (Call -> Method LEFTPARENT Actuals RIGHTPARENT .)
    CONCAT          reduce using rule 53 (Call -> Method LEFTPARENT Actuals RIGHTPARENT .)
    LT              reduce using rule 53 (Call -> Method LEFTPARENT Actuals RIGHTPARENT .)
    LTEQ            reduce using rule 53 (Call -> Method LEFTPARENT Actuals RIGHTPARENT .)
    GT              reduce using rule 53 (Call -> Method LEFTPARENT Actuals RIGHTPARENT .)
    GTEQ            reduce using rule 53 (Call -> Method LEFTPARENT Actuals RIGHTPARENT .)
    EQUAL           reduce using rule 53 (Call -> Method LEFTPARENT Actuals RIGHTPARENT .)
    NEQUAL          reduce using rule 53 (Call -> Method LEFTPARENT Actuals RIGHTPARENT .)
    RIGHTPARENT     reduce using rule 53 (Call -> Method LEFTPARENT Actuals RIGHTPARENT .)
    COMMA           reduce using rule 53 (Call -> Method LEFTPARENT Actuals RIGHTPARENT .)
    RIGHTSQRBRACKET reduce using rule 53 (Call -> Method LEFTPARENT Actuals RIGHTPARENT .)


state 173

    (59) ExprComma -> COMMA . Expr
    (67) Expr -> . Location
    (68) Expr -> . Call
    (69) Expr -> . THIS
    (70) Expr -> . NewId
    (71) Expr -> . NewTypeExpr
    (72) Expr -> . ExprLength
    (73) Expr -> . ExprBinaryExpr
    (74) Expr -> . UnaryExpr
    (75) Expr -> . Literal
    (76) Expr -> . Number
    (77) Expr -> . ParentExprParent
    (50) Location -> . NAME
    (51) Location -> . Expr DOT NAME
    (52) Location -> . Expr LEFTSQRBRACKET Expr RIGHTSQRBRACKET
    (53) Call -> . Method LEFTPARENT Actuals RIGHTPARENT
    (78) NewId -> . NEW NAME LEFTPARENT RIGHTPARENT
    (79) NewTypeExpr -> . NEW Type LEFTSQRBRACKET Expr LEFTSQRBRACKET
    (80) ExprLength -> . Expr DOT LENGTH
    (81) ExprBinaryExpr -> . Expr PLUS Expr
    (82) ExprBinaryExpr -> . Expr MINUS Expr
    (83) ExprBinaryExpr -> . Expr MULTIPLY Expr
    (84) ExprBinaryExpr -> . Expr DIVIDE Expr
    (85) ExprBinaryExpr -> . Expr MODULO Expr
    (86) ExprBinaryExpr -> . Expr AND Expr
    (87) ExprBinaryExpr -> . Expr OR Expr
    (88) ExprBinaryExpr -> . Expr CONCAT Expr
    (89) ExprBinaryExpr -> . Expr LT Expr
    (90) ExprBinaryExpr -> . Expr LTEQ Expr
    (91) ExprBinaryExpr -> . Expr GT Expr
    (92) ExprBinaryExpr -> . Expr GTEQ Expr
    (93) ExprBinaryExpr -> . Expr EQUAL Expr
    (94) ExprBinaryExpr -> . Expr NEQUAL Expr
    (95) UnaryExpr -> . UnaryMinus
    (96) UnaryExpr -> . NOT
    (98) Literal -> . INT
    (99) Literal -> . STRING_LITERAL
    (100) Literal -> . TRUE
    (101) Literal -> . FALSE
    (102) Literal -> . NULL
    (104) Number -> . NUMBER
    (103) ParentExprParent -> . LEFTPARENT Expr RIGHTPARENT
    (54) Method -> . NAME
    (55) Method -> . Expr DOT NAME
    (97) UnaryMinus -> . MINUS Expr

    THIS            shift and go to state 71
    NAME            shift and go to state 65
    NEW             shift and go to state 86
    NOT             shift and go to state 94
    INT             shift and go to state 68
    STRING_LITERAL  shift and go to state 99
    TRUE            shift and go to state 89
    FALSE           shift and go to state 77
    NULL            shift and go to state 79
    NUMBER          shift and go to state 84
    LEFTPARENT      shift and go to state 74
    MINUS           shift and go to state 69

    ParentExprParent               shift and go to state 85
    Literal                        shift and go to state 63
    ExprLength                     shift and go to state 82
    UnaryMinus                     shift and go to state 75
    Method                         shift and go to state 80
    Location                       shift and go to state 102
    NewId                          shift and go to state 64
    Expr                           shift and go to state 185
    Number                         shift and go to state 93
    Call                           shift and go to state 104
    NewTypeExpr                    shift and go to state 97
    ExprBinaryExpr                 shift and go to state 73
    UnaryExpr                      shift and go to state 98

state 174

    (56) Actuals -> Expr ExprCommaList .

    RIGHTPARENT     reduce using rule 56 (Actuals -> Expr ExprCommaList .)


state 175

    (58) ExprCommaList -> empty .

    RIGHTPARENT     reduce using rule 58 (ExprCommaList -> empty .)


state 176

    (57) ExprCommaList -> ExprComma . ExprCommaList
    (57) ExprCommaList -> . ExprComma ExprCommaList
    (58) ExprCommaList -> . empty
    (59) ExprComma -> . COMMA Expr
    (105) empty -> .

    COMMA           shift and go to state 173
    RIGHTPARENT     reduce using rule 105 (empty -> .)

    empty                          shift and go to state 175
    ExprCommaList                  shift and go to state 186
    ExprComma                      shift and go to state 176

state 177

    (79) NewTypeExpr -> NEW Type LEFTSQRBRACKET Expr . LEFTSQRBRACKET
    (51) Location -> Expr . DOT NAME
    (52) Location -> Expr . LEFTSQRBRACKET Expr RIGHTSQRBRACKET
    (80) ExprLength -> Expr . DOT LENGTH
    (81) ExprBinaryExpr -> Expr . PLUS Expr
    (82) ExprBinaryExpr -> Expr . MINUS Expr
    (83) ExprBinaryExpr -> Expr . MULTIPLY Expr
    (84) ExprBinaryExpr -> Expr . DIVIDE Expr
    (85) ExprBinaryExpr -> Expr . MODULO Expr
    (86) ExprBinaryExpr -> Expr . AND Expr
    (87) ExprBinaryExpr -> Expr . OR Expr
    (88) ExprBinaryExpr -> Expr . CONCAT Expr
    (89) ExprBinaryExpr -> Expr . LT Expr
    (90) ExprBinaryExpr -> Expr . LTEQ Expr
    (91) ExprBinaryExpr -> Expr . GT Expr
    (92) ExprBinaryExpr -> Expr . GTEQ Expr
    (93) ExprBinaryExpr -> Expr . EQUAL Expr
    (94) ExprBinaryExpr -> Expr . NEQUAL Expr
    (55) Method -> Expr . DOT NAME

    LEFTSQRBRACKET  shift and go to state 187
    DOT             shift and go to state 139
    PLUS            shift and go to state 123
    MINUS           shift and go to state 129
    MULTIPLY        shift and go to state 128
    DIVIDE          shift and go to state 120
    MODULO          shift and go to state 116
    AND             shift and go to state 127
    OR              shift and go to state 130
    CONCAT          shift and go to state 119
    LT              shift and go to state 126
    LTEQ            shift and go to state 124
    GT              shift and go to state 121
    GTEQ            shift and go to state 125
    EQUAL           shift and go to state 131
    NEQUAL          shift and go to state 117


state 178

    (78) NewId -> NEW NAME LEFTPARENT RIGHTPARENT .

    DOT             reduce using rule 78 (NewId -> NEW NAME LEFTPARENT RIGHTPARENT .)
    LEFTSQRBRACKET  reduce using rule 78 (NewId -> NEW NAME LEFTPARENT RIGHTPARENT .)
    PLUS            reduce using rule 78 (NewId -> NEW NAME LEFTPARENT RIGHTPARENT .)
    MINUS           reduce using rule 78 (NewId -> NEW NAME LEFTPARENT RIGHTPARENT .)
    MULTIPLY        reduce using rule 78 (NewId -> NEW NAME LEFTPARENT RIGHTPARENT .)
    DIVIDE          reduce using rule 78 (NewId -> NEW NAME LEFTPARENT RIGHTPARENT .)
    MODULO          reduce using rule 78 (NewId -> NEW NAME LEFTPARENT RIGHTPARENT .)
    AND             reduce using rule 78 (NewId -> NEW NAME LEFTPARENT RIGHTPARENT .)
    OR              reduce using rule 78 (NewId -> NEW NAME LEFTPARENT RIGHTPARENT .)
    CONCAT          reduce using rule 78 (NewId -> NEW NAME LEFTPARENT RIGHTPARENT .)
    LT              reduce using rule 78 (NewId -> NEW NAME LEFTPARENT RIGHTPARENT .)
    LTEQ            reduce using rule 78 (NewId -> NEW NAME LEFTPARENT RIGHTPARENT .)
    GT              reduce using rule 78 (NewId -> NEW NAME LEFTPARENT RIGHTPARENT .)
    GTEQ            reduce using rule 78 (NewId -> NEW NAME LEFTPARENT RIGHTPARENT .)
    EQUAL           reduce using rule 78 (NewId -> NEW NAME LEFTPARENT RIGHTPARENT .)
    NEQUAL          reduce using rule 78 (NewId -> NEW NAME LEFTPARENT RIGHTPARENT .)
    SEMICOLON       reduce using rule 78 (NewId -> NEW NAME LEFTPARENT RIGHTPARENT .)
    RIGHTPARENT     reduce using rule 78 (NewId -> NEW NAME LEFTPARENT RIGHTPARENT .)
    COMMA           reduce using rule 78 (NewId -> NEW NAME LEFTPARENT RIGHTPARENT .)
    RIGHTSQRBRACKET reduce using rule 78 (NewId -> NEW NAME LEFTPARENT RIGHTPARENT .)


state 179

    (63) IfStmt -> IF LEFTPARENT Expr RIGHTPARENT . Stmt ElseStmt
    (41) Stmt -> . Assign SEMICOLON
    (42) Stmt -> . Call SEMICOLON
    (43) Stmt -> . Return
    (44) Stmt -> . IfStmt
    (45) Stmt -> . WhileStmt
    (46) Stmt -> . BREAK SEMICOLON
    (47) Stmt -> . CONTINUE SEMICOLON
    (48) Stmt -> . Block
    (49) Assign -> . Location ASSIGNMENT Expr
    (53) Call -> . Method LEFTPARENT Actuals RIGHTPARENT
    (60) Return -> . RETURN ReturnExpr SEMICOLON
    (63) IfStmt -> . IF LEFTPARENT Expr RIGHTPARENT Stmt ElseStmt
    (66) WhileStmt -> . WHILE LEFTPARENT Expr RIGHTPARENT Stmt
    (31) Block -> . LEFTBRACE VarDeclList StmtList RIGHTBRACE
    (50) Location -> . NAME
    (51) Location -> . Expr DOT NAME
    (52) Location -> . Expr LEFTSQRBRACKET Expr RIGHTSQRBRACKET
    (54) Method -> . NAME
    (55) Method -> . Expr DOT NAME
    (67) Expr -> . Location
    (68) Expr -> . Call
    (69) Expr -> . THIS
    (70) Expr -> . NewId
    (71) Expr -> . NewTypeExpr
    (72) Expr -> . ExprLength
    (73) Expr -> . ExprBinaryExpr
    (74) Expr -> . UnaryExpr
    (75) Expr -> . Literal
    (76) Expr -> . Number
    (77) Expr -> . ParentExprParent
    (78) NewId -> . NEW NAME LEFTPARENT RIGHTPARENT
    (79) NewTypeExpr -> . NEW Type LEFTSQRBRACKET Expr LEFTSQRBRACKET
    (80) ExprLength -> . Expr DOT LENGTH
    (81) ExprBinaryExpr -> . Expr PLUS Expr
    (82) ExprBinaryExpr -> . Expr MINUS Expr
    (83) ExprBinaryExpr -> . Expr MULTIPLY Expr
    (84) ExprBinaryExpr -> . Expr DIVIDE Expr
    (85) ExprBinaryExpr -> . Expr MODULO Expr
    (86) ExprBinaryExpr -> . Expr AND Expr
    (87) ExprBinaryExpr -> . Expr OR Expr
    (88) ExprBinaryExpr -> . Expr CONCAT Expr
    (89) ExprBinaryExpr -> . Expr LT Expr
    (90) ExprBinaryExpr -> . Expr LTEQ Expr
    (91) ExprBinaryExpr -> . Expr GT Expr
    (92) ExprBinaryExpr -> . Expr GTEQ Expr
    (93) ExprBinaryExpr -> . Expr EQUAL Expr
    (94) ExprBinaryExpr -> . Expr NEQUAL Expr
    (95) UnaryExpr -> . UnaryMinus
    (96) UnaryExpr -> . NOT
    (98) Literal -> . INT
    (99) Literal -> . STRING_LITERAL
    (100) Literal -> . TRUE
    (101) Literal -> . FALSE
    (102) Literal -> . NULL
    (104) Number -> . NUMBER
    (103) ParentExprParent -> . LEFTPARENT Expr RIGHTPARENT
    (97) UnaryMinus -> . MINUS Expr

    BREAK           shift and go to state 87
    CONTINUE        shift and go to state 78
    RETURN          shift and go to state 95
    IF              shift and go to state 88
    WHILE           shift and go to state 76
    LEFTBRACE       shift and go to state 55
    NAME            shift and go to state 65
    THIS            shift and go to state 71
    NEW             shift and go to state 86
    NOT             shift and go to state 94
    INT             shift and go to state 68
    STRING_LITERAL  shift and go to state 99
    TRUE            shift and go to state 89
    FALSE           shift and go to state 77
    NULL            shift and go to state 79
    NUMBER          shift and go to state 84
    LEFTPARENT      shift and go to state 74
    MINUS           shift and go to state 69

    Number                         shift and go to state 93
    UnaryMinus                     shift and go to state 75
    Literal                        shift and go to state 63
    Method                         shift and go to state 80
    NewId                          shift and go to state 64
    ExprBinaryExpr                 shift and go to state 73
    Return                         shift and go to state 66
    Stmt                           shift and go to state 188
    IfStmt                         shift and go to state 67
    ExprLength                     shift and go to state 82
    WhileStmt                      shift and go to state 83
    ParentExprParent               shift and go to state 85
    Assign                         shift and go to state 70
    Location                       shift and go to state 90
    Expr                           shift and go to state 91
    Block                          shift and go to state 92
    Call                           shift and go to state 96
    NewTypeExpr                    shift and go to state 97
    UnaryExpr                      shift and go to state 98

state 180

    (52) Location -> Expr LEFTSQRBRACKET Expr RIGHTSQRBRACKET .

    DOT             reduce using rule 52 (Location -> Expr LEFTSQRBRACKET Expr RIGHTSQRBRACKET .)
    LEFTSQRBRACKET  reduce using rule 52 (Location -> Expr LEFTSQRBRACKET Expr RIGHTSQRBRACKET .)
    PLUS            reduce using rule 52 (Location -> Expr LEFTSQRBRACKET Expr RIGHTSQRBRACKET .)
    MINUS           reduce using rule 52 (Location -> Expr LEFTSQRBRACKET Expr RIGHTSQRBRACKET .)
    MULTIPLY        reduce using rule 52 (Location -> Expr LEFTSQRBRACKET Expr RIGHTSQRBRACKET .)
    DIVIDE          reduce using rule 52 (Location -> Expr LEFTSQRBRACKET Expr RIGHTSQRBRACKET .)
    MODULO          reduce using rule 52 (Location -> Expr LEFTSQRBRACKET Expr RIGHTSQRBRACKET .)
    AND             reduce using rule 52 (Location -> Expr LEFTSQRBRACKET Expr RIGHTSQRBRACKET .)
    OR              reduce using rule 52 (Location -> Expr LEFTSQRBRACKET Expr RIGHTSQRBRACKET .)
    CONCAT          reduce using rule 52 (Location -> Expr LEFTSQRBRACKET Expr RIGHTSQRBRACKET .)
    LT              reduce using rule 52 (Location -> Expr LEFTSQRBRACKET Expr RIGHTSQRBRACKET .)
    LTEQ            reduce using rule 52 (Location -> Expr LEFTSQRBRACKET Expr RIGHTSQRBRACKET .)
    GT              reduce using rule 52 (Location -> Expr LEFTSQRBRACKET Expr RIGHTSQRBRACKET .)
    GTEQ            reduce using rule 52 (Location -> Expr LEFTSQRBRACKET Expr RIGHTSQRBRACKET .)
    EQUAL           reduce using rule 52 (Location -> Expr LEFTSQRBRACKET Expr RIGHTSQRBRACKET .)
    NEQUAL          reduce using rule 52 (Location -> Expr LEFTSQRBRACKET Expr RIGHTSQRBRACKET .)
    RIGHTPARENT     reduce using rule 52 (Location -> Expr LEFTSQRBRACKET Expr RIGHTSQRBRACKET .)
    SEMICOLON       reduce using rule 52 (Location -> Expr LEFTSQRBRACKET Expr RIGHTSQRBRACKET .)
    COMMA           reduce using rule 52 (Location -> Expr LEFTSQRBRACKET Expr RIGHTSQRBRACKET .)
    RIGHTSQRBRACKET reduce using rule 52 (Location -> Expr LEFTSQRBRACKET Expr RIGHTSQRBRACKET .)
    ASSIGNMENT      reduce using rule 52 (Location -> Expr LEFTSQRBRACKET Expr RIGHTSQRBRACKET .)


state 181

    (38) CommaExpDecl -> COMMA NAME . ExpDecl
    (39) ExpDecl -> . ASSIGNMENT Expr
    (40) ExpDecl -> . empty
    (105) empty -> .

    ASSIGNMENT      shift and go to state 136
    COMMA           reduce using rule 105 (empty -> .)
    SEMICOLON       reduce using rule 105 (empty -> .)

    ExpDecl                        shift and go to state 189
    empty                          shift and go to state 137

state 182

    (34) VarDeclList -> Type NAME ExpDecl ExpDeclList SEMICOLON . VarDeclList
    (34) VarDeclList -> . Type NAME ExpDecl ExpDeclList SEMICOLON VarDeclList
    (35) VarDeclList -> . empty
    (25) Type -> . INT
    (26) Type -> . BOOLEAN
    (27) Type -> . STRING_LITERAL
    (28) Type -> . NAME
    (29) Type -> . Array
    (105) empty -> .
    (30) Array -> . Type LEFTSQRBRACKET RIGHTSQRBRACKET

  ! shift/reduce conflict for NAME resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
    INT             shift and go to state 17
    BOOLEAN         shift and go to state 14
    STRING_LITERAL  shift and go to state 23
    NAME            shift and go to state 16
    BREAK           reduce using rule 105 (empty -> .)
    CONTINUE        reduce using rule 105 (empty -> .)
    RETURN          reduce using rule 105 (empty -> .)
    IF              reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    LEFTBRACE       reduce using rule 105 (empty -> .)
    THIS            reduce using rule 105 (empty -> .)
    NEW             reduce using rule 105 (empty -> .)
    NOT             reduce using rule 105 (empty -> .)
    TRUE            reduce using rule 105 (empty -> .)
    FALSE           reduce using rule 105 (empty -> .)
    NULL            reduce using rule 105 (empty -> .)
    NUMBER          reduce using rule 105 (empty -> .)
    LEFTPARENT      reduce using rule 105 (empty -> .)
    MINUS           reduce using rule 105 (empty -> .)
    RIGHTBRACE      reduce using rule 105 (empty -> .)

  ! NAME            [ reduce using rule 105 (empty -> .) ]
  ! INT             [ reduce using rule 105 (empty -> .) ]
  ! STRING_LITERAL  [ reduce using rule 105 (empty -> .) ]

    empty                          shift and go to state 60
    Array                          shift and go to state 18
    VarDeclList                    shift and go to state 190
    Type                           shift and go to state 59

state 183

    (36) ExpDeclList -> CommaExpDecl ExpDeclList .

    SEMICOLON       reduce using rule 36 (ExpDeclList -> CommaExpDecl ExpDeclList .)


state 184

    (66) WhileStmt -> WHILE LEFTPARENT Expr RIGHTPARENT Stmt .

    BREAK           reduce using rule 66 (WhileStmt -> WHILE LEFTPARENT Expr RIGHTPARENT Stmt .)
    CONTINUE        reduce using rule 66 (WhileStmt -> WHILE LEFTPARENT Expr RIGHTPARENT Stmt .)
    RETURN          reduce using rule 66 (WhileStmt -> WHILE LEFTPARENT Expr RIGHTPARENT Stmt .)
    IF              reduce using rule 66 (WhileStmt -> WHILE LEFTPARENT Expr RIGHTPARENT Stmt .)
    WHILE           reduce using rule 66 (WhileStmt -> WHILE LEFTPARENT Expr RIGHTPARENT Stmt .)
    LEFTBRACE       reduce using rule 66 (WhileStmt -> WHILE LEFTPARENT Expr RIGHTPARENT Stmt .)
    NAME            reduce using rule 66 (WhileStmt -> WHILE LEFTPARENT Expr RIGHTPARENT Stmt .)
    THIS            reduce using rule 66 (WhileStmt -> WHILE LEFTPARENT Expr RIGHTPARENT Stmt .)
    NEW             reduce using rule 66 (WhileStmt -> WHILE LEFTPARENT Expr RIGHTPARENT Stmt .)
    NOT             reduce using rule 66 (WhileStmt -> WHILE LEFTPARENT Expr RIGHTPARENT Stmt .)
    INT             reduce using rule 66 (WhileStmt -> WHILE LEFTPARENT Expr RIGHTPARENT Stmt .)
    STRING_LITERAL  reduce using rule 66 (WhileStmt -> WHILE LEFTPARENT Expr RIGHTPARENT Stmt .)
    TRUE            reduce using rule 66 (WhileStmt -> WHILE LEFTPARENT Expr RIGHTPARENT Stmt .)
    FALSE           reduce using rule 66 (WhileStmt -> WHILE LEFTPARENT Expr RIGHTPARENT Stmt .)
    NULL            reduce using rule 66 (WhileStmt -> WHILE LEFTPARENT Expr RIGHTPARENT Stmt .)
    NUMBER          reduce using rule 66 (WhileStmt -> WHILE LEFTPARENT Expr RIGHTPARENT Stmt .)
    LEFTPARENT      reduce using rule 66 (WhileStmt -> WHILE LEFTPARENT Expr RIGHTPARENT Stmt .)
    MINUS           reduce using rule 66 (WhileStmt -> WHILE LEFTPARENT Expr RIGHTPARENT Stmt .)
    RIGHTBRACE      reduce using rule 66 (WhileStmt -> WHILE LEFTPARENT Expr RIGHTPARENT Stmt .)
    ELSE            reduce using rule 66 (WhileStmt -> WHILE LEFTPARENT Expr RIGHTPARENT Stmt .)


state 185

    (59) ExprComma -> COMMA Expr .
    (51) Location -> Expr . DOT NAME
    (52) Location -> Expr . LEFTSQRBRACKET Expr RIGHTSQRBRACKET
    (80) ExprLength -> Expr . DOT LENGTH
    (81) ExprBinaryExpr -> Expr . PLUS Expr
    (82) ExprBinaryExpr -> Expr . MINUS Expr
    (83) ExprBinaryExpr -> Expr . MULTIPLY Expr
    (84) ExprBinaryExpr -> Expr . DIVIDE Expr
    (85) ExprBinaryExpr -> Expr . MODULO Expr
    (86) ExprBinaryExpr -> Expr . AND Expr
    (87) ExprBinaryExpr -> Expr . OR Expr
    (88) ExprBinaryExpr -> Expr . CONCAT Expr
    (89) ExprBinaryExpr -> Expr . LT Expr
    (90) ExprBinaryExpr -> Expr . LTEQ Expr
    (91) ExprBinaryExpr -> Expr . GT Expr
    (92) ExprBinaryExpr -> Expr . GTEQ Expr
    (93) ExprBinaryExpr -> Expr . EQUAL Expr
    (94) ExprBinaryExpr -> Expr . NEQUAL Expr
    (55) Method -> Expr . DOT NAME

    COMMA           reduce using rule 59 (ExprComma -> COMMA Expr .)
    RIGHTPARENT     reduce using rule 59 (ExprComma -> COMMA Expr .)
    DOT             shift and go to state 139
    LEFTSQRBRACKET  shift and go to state 118
    PLUS            shift and go to state 123
    MINUS           shift and go to state 129
    MULTIPLY        shift and go to state 128
    DIVIDE          shift and go to state 120
    MODULO          shift and go to state 116
    AND             shift and go to state 127
    OR              shift and go to state 130
    CONCAT          shift and go to state 119
    LT              shift and go to state 126
    LTEQ            shift and go to state 124
    GT              shift and go to state 121
    GTEQ            shift and go to state 125
    EQUAL           shift and go to state 131
    NEQUAL          shift and go to state 117


state 186

    (57) ExprCommaList -> ExprComma ExprCommaList .

    RIGHTPARENT     reduce using rule 57 (ExprCommaList -> ExprComma ExprCommaList .)


state 187

    (79) NewTypeExpr -> NEW Type LEFTSQRBRACKET Expr LEFTSQRBRACKET .
    (52) Location -> Expr LEFTSQRBRACKET . Expr RIGHTSQRBRACKET
    (67) Expr -> . Location
    (68) Expr -> . Call
    (69) Expr -> . THIS
    (70) Expr -> . NewId
    (71) Expr -> . NewTypeExpr
    (72) Expr -> . ExprLength
    (73) Expr -> . ExprBinaryExpr
    (74) Expr -> . UnaryExpr
    (75) Expr -> . Literal
    (76) Expr -> . Number
    (77) Expr -> . ParentExprParent
    (50) Location -> . NAME
    (51) Location -> . Expr DOT NAME
    (52) Location -> . Expr LEFTSQRBRACKET Expr RIGHTSQRBRACKET
    (53) Call -> . Method LEFTPARENT Actuals RIGHTPARENT
    (78) NewId -> . NEW NAME LEFTPARENT RIGHTPARENT
    (79) NewTypeExpr -> . NEW Type LEFTSQRBRACKET Expr LEFTSQRBRACKET
    (80) ExprLength -> . Expr DOT LENGTH
    (81) ExprBinaryExpr -> . Expr PLUS Expr
    (82) ExprBinaryExpr -> . Expr MINUS Expr
    (83) ExprBinaryExpr -> . Expr MULTIPLY Expr
