Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYFINALLY
    SEPDOUBLEINCO
    Operator
    KEYENUM
    KEYCATCH
    Comments
    KEYINTERFACES
    OPTERNARY
    Keyword
    KEYDO
    KEYTRY
    KEYGOTO
    Separator
    KEYEXTENDS
    KEYASSERT
    KEYSWITCH
    SEPSINGLEINCO
    KEYCONST
    KEYVOLATILE

Grammar

Rule 0     S' -> CompilationUnit
    (202) CastExpression -> . SEPLEFTBRACE PrimitiveTypeExpression SEPRIGHTBRACE CastExpression
    (203) CastExpression -> . SEPLEFTBRACE ClassTypeExpression SEPRIGHTBRACE CastExpression
    (204) CastExpression -> . SEPLEFTBRACE Expression SEPRIGHTBRACE LogicalUnaryExpression

    SEPRIGHTPARAN   reduce using rule 54 (ArrayInitializers -> ArrayInitializers SEPCOMMA .)
    SEPCOMMA        reduce using rule 54 (ArrayInitializers -> ArrayInitializers SEPCOMMA .)
    SEPLEFTPARAN    shift and go to state 142
    OPINCREMENT     shift and go to state 111
    OPDECREMENT     shift and go to state 109
    OPPLUS          shift and go to state 101
    OPMINUS         shift and go to state 130
    OPTILDE         shift and go to state 135
    OPNOT           shift and go to state 99
    Identifier      shift and go to state 26
    KEYTHIS         shift and go to state 132
    SEPLEFTBRACE    shift and go to state 98
    BooleanLiteral  shift and go to state 105
    KEYNEW          shift and go to state 136
    IntegerLiteral  shift and go to state 122
    FloatingLiteral shift and go to state 116
    CharacterLiteral shift and go to state 110
    StringLiteral   shift and go to state 131
    KEYBOOLEAN      shift and go to state 50
    KEYCHAR         shift and go to state 49
    KEYDOUBLE       shift and go to state 40
    KEYBYTE         shift and go to state 47
    KEYSHORT        shift and go to state 34
    KEYINT          shift and go to state 41
    KEYLONG         shift and go to state 42
    KEYVOID         shift and go to state 46
    KEYFLOAT        shift and go to state 51
    KEYSTRING       shift and go to state 44

    RelationalExpression           shift and go to state 128
    ConditionalExpression          shift and go to state 129
    VariableInitializer            shift and go to state 341
    AssignmentExpression           shift and go to state 121
    MethodAccess                   shift and go to state 133
    ExclusiveOrExpression          shift and go to state 108
    FieldAccess                    shift and go to state 119
    InclusiveOrExpression          shift and go to state 103
    ArrayAllocationExpression      shift and go to state 104
    Expression                     shift and go to state 134
    ArrayAccess                    shift and go to state 137
    ConditionalOrExpression        shift and go to state 106
    StLiteral                      shift and go to state 107
    CastExpression                 shift and go to state 138
    ComplexPrimary                 shift and go to state 139
    ArithmeticUnaryOperator        shift and go to state 149
    AdditiveExpression             shift and go to state 112
    MethodCall                     shift and go to state 143
    SpecialName                    shift and go to state 113
    PostfixExpression              shift and go to state 141
    NewAllocationExpression        shift and go to state 144
    ChLiteral                      shift and go to state 114
    EqualityExpression             shift and go to state 100
    ShiftExpression                shift and go to state 147
    IntLiteral                     shift and go to state 145
    LogicalUnaryOperator           shift and go to state 118
    RealPostfixExpression          shift and go to state 146
    MultiplicativeExpression       shift and go to state 120
    ComplexPrimaryNoParenthesis    shift and go to state 123
    PrimitiveType                  shift and go to state 140
    UnaryExpression                shift and go to state 126
    PrimaryExpression              shift and go to state 148
    FlLiteral                      shift and go to state 117
    NotJustName                    shift and go to state 127
    ConditionalAndExpression       shift and go to state 124
    LogicalUnaryExpression         shift and go to state 150
    PlainNewAllocationExpression   shift and go to state 125
    AndExpression                  shift and go to state 151
    QualifiedName                  shift and go to state 152
    ClassAllocationExpression      shift and go to state 102

state 307

    (157) FieldAccess -> RealPostfixExpression SEPDOT Identifier .

    SEPLEFTSQBR     reduce using rule 157 (FieldAccess -> RealPostfixExpression SEPDOT Identifier .)
    SEPDOT          reduce using rule 157 (FieldAccess -> RealPostfixExpression SEPDOT Identifier .)
    OPINCREMENT     reduce using rule 157 (FieldAccess -> RealPostfixExpression SEPDOT Identifier .)
    OPDECREMENT     reduce using rule 157 (FieldAccess -> RealPostfixExpression SEPDOT Identifier .)
    OPEQUAL         reduce using rule 157 (FieldAccess -> RealPostfixExpression SEPDOT Identifier .)
    OPMULTIPLYEQ    reduce using rule 157 (FieldAccess -> RealPostfixExpression SEPDOT Identifier .)
    OPDIVIDEEQ      reduce using rule 157 (FieldAccess -> RealPostfixExpression SEPDOT Identifier .)
    OPMODEQ         reduce using rule 157 (FieldAccess -> RealPostfixExpression SEPDOT Identifier .)
    OPPLUSEQ        reduce using rule 157 (FieldAccess -> RealPostfixExpression SEPDOT Identifier .)
    OPMINUSEQ       reduce using rule 157 (FieldAccess -> RealPostfixExpression SEPDOT Identifier .)
    OPLEFTSHIFTEQ   reduce using rule 157 (FieldAccess -> RealPostfixExpression SEPDOT Identifier .)
    OPRIGHTSHIFTEQ  reduce using rule 157 (FieldAccess -> RealPostfixExpression SEPDOT Identifier .)
    OPLOGICALSHIFTEQ reduce using rule 157 (FieldAccess -> RealPostfixExpression SEPDOT Identifier .)
    OPBINANDEQ      reduce using rule 157 (FieldAccess -> RealPostfixExpression SEPDOT Identifier .)
    OPXOREQ         reduce using rule 157 (FieldAccess -> RealPostfixExpression SEPDOT Identifier .)
    OPBINOREQ       reduce using rule 157 (FieldAccess -> RealPostfixExpression SEPDOT Identifier .)
    OPMULTIPLY      reduce using rule 157 (FieldAccess -> RealPostfixExpression SEPDOT Identifier .)
    OPDIVIDE        reduce using rule 157 (FieldAccess -> RealPostfixExpression SEPDOT Identifier .)
    OPMOD           reduce using rule 157 (FieldAccess -> RealPostfixExpression SEPDOT Identifier .)
    OPPLUS          reduce using rule 157 (FieldAccess -> RealPostfixExpression SEPDOT Identifier .)
    OPMINUS         reduce using rule 157 (FieldAccess -> RealPostfixExpression SEPDOT Identifier .)
    OPLEFTSHIFT     reduce using rule 157 (FieldAccess -> RealPostfixExpression SEPDOT Identifier .)
    OPRIGHTSHIFT    reduce using rule 157 (FieldAccess -> RealPostfixExpression SEPDOT Identifier .)
    OPLOGICALSHIFT  reduce using rule 157 (FieldAccess -> RealPostfixExpression SEPDOT Identifier .)
    OPLESSER        reduce using rule 157 (FieldAccess -> RealPostfixExpression SEPDOT Identifier .)
    OPGREATER       reduce using rule 157 (FieldAccess -> RealPostfixExpression SEPDOT Identifier .)
    OPLESSEQ        reduce using rule 157 (FieldAccess -> RealPostfixExpression SEPDOT Identifier .)
    OPGREATEQ       reduce using rule 157 (FieldAccess -> RealPostfixExpression SEPDOT Identifier .)
    OPINSTANCEOF    reduce using rule 157 (FieldAccess -> RealPostfixExpression SEPDOT Identifier .)
    OPCHECKEQ       reduce using rule 157 (FieldAccess -> RealPostfixExpression SEPDOT Identifier .)
    OPNOTEQ         reduce using rule 157 (FieldAccess -> RealPostfixExpression SEPDOT Identifier .)
    OPBINAND        reduce using rule 157 (FieldAccess -> RealPostfixExpression SEPDOT Identifier .)
    OPXOR           reduce using rule 157 (FieldAccess -> RealPostfixExpression SEPDOT Identifier .)
    OPBINOR         reduce using rule 157 (FieldAccess -> RealPostfixExpression SEPDOT Identifier .)
    OPAND           reduce using rule 157 (FieldAccess -> RealPostfixExpression SEPDOT Identifier .)
    OPOR            reduce using rule 157 (FieldAccess -> RealPostfixExpression SEPDOT Identifier .)
    SEPRIGHTBRACE   reduce using rule 157 (FieldAccess -> RealPostfixExpression SEPDOT Identifier .)
    SEPCOMMA        reduce using rule 157 (FieldAccess -> RealPostfixExpression SEPDOT Identifier .)
    SEPLEFTBRACE    reduce using rule 157 (FieldAccess -> RealPostfixExpression SEPDOT Identifier .)
    SEPSEMICOLON    reduce using rule 157 (FieldAccess -> RealPostfixExpression SEPDOT Identifier .)
    SEPRIGHTPARAN   reduce using rule 157 (FieldAccess -> RealPostfixExpression SEPDOT Identifier .)
    SEPCOLON        reduce using rule 157 (FieldAccess -> RealPostfixExpression SEPDOT Identifier .)
    SEPRIGHTSQBR    reduce using rule 157 (FieldAccess -> RealPostfixExpression SEPDOT Identifier .)


state 308

    (216) ShiftExpression -> ShiftExpression OPLEFTSHIFT AdditiveExpression .
    (213) AdditiveExpression -> AdditiveExpression . OPPLUS MultiplicativeExpression
    (214) AdditiveExpression -> AdditiveExpression . OPMINUS MultiplicativeExpression

    OPLEFTSHIFT     reduce using rule 216 (ShiftExpression -> ShiftExpression OPLEFTSHIFT AdditiveExpression .)
    OPRIGHTSHIFT    reduce using rule 216 (ShiftExpression -> ShiftExpression OPLEFTSHIFT AdditiveExpression .)
    OPLOGICALSHIFT  reduce using rule 216 (ShiftExpression -> ShiftExpression OPLEFTSHIFT AdditiveExpression .)
    OPLESSER        reduce using rule 216 (ShiftExpression -> ShiftExpression OPLEFTSHIFT AdditiveExpression .)
    OPGREATER       reduce using rule 216 (ShiftExpression -> ShiftExpression OPLEFTSHIFT AdditiveExpression .)
    OPLESSEQ        reduce using rule 216 (ShiftExpression -> ShiftExpression OPLEFTSHIFT AdditiveExpression .)
    OPGREATEQ       reduce using rule 216 (ShiftExpression -> ShiftExpression OPLEFTSHIFT AdditiveExpression .)
    OPINSTANCEOF    reduce using rule 216 (ShiftExpression -> ShiftExpression OPLEFTSHIFT AdditiveExpression .)
    OPCHECKEQ       reduce using rule 216 (ShiftExpression -> ShiftExpression OPLEFTSHIFT AdditiveExpression .)
    OPNOTEQ         reduce using rule 216 (ShiftExpression -> ShiftExpression OPLEFTSHIFT AdditiveExpression .)
    OPBINAND        reduce using rule 216 (ShiftExpression -> ShiftExpression OPLEFTSHIFT AdditiveExpression .)
    OPXOR           reduce using rule 216 (ShiftExpression -> ShiftExpression OPLEFTSHIFT AdditiveExpression .)
    OPBINOR         reduce using rule 216 (ShiftExpression -> ShiftExpression OPLEFTSHIFT AdditiveExpression .)
    OPAND           reduce using rule 216 (ShiftExpression -> ShiftExpression OPLEFTSHIFT AdditiveExpression .)
    OPOR            reduce using rule 216 (ShiftExpression -> ShiftExpression OPLEFTSHIFT AdditiveExpression .)
    SEPSEMICOLON    reduce using rule 216 (ShiftExpression -> ShiftExpression OPLEFTSHIFT AdditiveExpression .)
    SEPCOMMA        reduce using rule 216 (ShiftExpression -> ShiftExpression OPLEFTSHIFT AdditiveExpression .)
    SEPRIGHTBRACE   reduce using rule 216 (ShiftExpression -> ShiftExpression OPLEFTSHIFT AdditiveExpression .)
    SEPRIGHTPARAN   reduce using rule 216 (ShiftExpression -> ShiftExpression OPLEFTSHIFT AdditiveExpression .)
    SEPRIGHTSQBR    reduce using rule 216 (ShiftExpression -> ShiftExpression OPLEFTSHIFT AdditiveExpression .)
    SEPCOLON        reduce using rule 216 (ShiftExpression -> ShiftExpression OPLEFTSHIFT AdditiveExpression .)
    OPPLUS          shift and go to state 201
    OPMINUS         shift and go to state 202


state 309

    (217) ShiftExpression -> ShiftExpression OPRIGHTSHIFT AdditiveExpression .
    (213) AdditiveExpression -> AdditiveExpression . OPPLUS MultiplicativeExpression
    (214) AdditiveExpression -> AdditiveExpression . OPMINUS MultiplicativeExpression

    OPLEFTSHIFT     reduce using rule 217 (ShiftExpression -> ShiftExpression OPRIGHTSHIFT AdditiveExpression .)
    OPRIGHTSHIFT    reduce using rule 217 (ShiftExpression -> ShiftExpression OPRIGHTSHIFT AdditiveExpression .)
    OPLOGICALSHIFT  reduce using rule 217 (ShiftExpression -> ShiftExpression OPRIGHTSHIFT AdditiveExpression .)
    OPLESSER        reduce using rule 217 (ShiftExpression -> ShiftExpression OPRIGHTSHIFT AdditiveExpression .)
    OPGREATER       reduce using rule 217 (ShiftExpression -> ShiftExpression OPRIGHTSHIFT AdditiveExpression .)
    OPLESSEQ        reduce using rule 217 (ShiftExpression -> ShiftExpression OPRIGHTSHIFT AdditiveExpression .)
    OPGREATEQ       reduce using rule 217 (ShiftExpression -> ShiftExpression OPRIGHTSHIFT AdditiveExpression .)
    OPINSTANCEOF    reduce using rule 217 (ShiftExpression -> ShiftExpression OPRIGHTSHIFT AdditiveExpression .)
    OPCHECKEQ       reduce using rule 217 (ShiftExpression -> ShiftExpression OPRIGHTSHIFT AdditiveExpression .)
    OPNOTEQ         reduce using rule 217 (ShiftExpression -> ShiftExpression OPRIGHTSHIFT AdditiveExpression .)
    OPBINAND        reduce using rule 217 (ShiftExpression -> ShiftExpression OPRIGHTSHIFT AdditiveExpression .)
    OPXOR           reduce using rule 217 (ShiftExpression -> ShiftExpression OPRIGHTSHIFT AdditiveExpression .)
    OPBINOR         reduce using rule 217 (ShiftExpression -> ShiftExpression OPRIGHTSHIFT AdditiveExpression .)
    OPAND           reduce using rule 217 (ShiftExpression -> ShiftExpression OPRIGHTSHIFT AdditiveExpression .)
    OPOR            reduce using rule 217 (ShiftExpression -> ShiftExpression OPRIGHTSHIFT AdditiveExpression .)
    SEPSEMICOLON    reduce using rule 217 (ShiftExpression -> ShiftExpression OPRIGHTSHIFT AdditiveExpression .)
    SEPCOMMA        reduce using rule 217 (ShiftExpression -> ShiftExpression OPRIGHTSHIFT AdditiveExpression .)
    SEPRIGHTBRACE   reduce using rule 217 (ShiftExpression -> ShiftExpression OPRIGHTSHIFT AdditiveExpression .)
    SEPRIGHTPARAN   reduce using rule 217 (ShiftExpression -> ShiftExpression OPRIGHTSHIFT AdditiveExpression .)
    SEPRIGHTSQBR    reduce using rule 217 (ShiftExpression -> ShiftExpression OPRIGHTSHIFT AdditiveExpression .)
    SEPCOLON        reduce using rule 217 (ShiftExpression -> ShiftExpression OPRIGHTSHIFT AdditiveExpression .)
    OPPLUS          shift and go to state 201
    OPMINUS         shift and go to state 202


state 310

    (218) ShiftExpression -> ShiftExpression OPLOGICALSHIFT AdditiveExpression .
    (213) AdditiveExpression -> AdditiveExpression . OPPLUS MultiplicativeExpression
    (214) AdditiveExpression -> AdditiveExpression . OPMINUS MultiplicativeExpression

    OPLEFTSHIFT     reduce using rule 218 (ShiftExpression -> ShiftExpression OPLOGICALSHIFT AdditiveExpression .)
    OPRIGHTSHIFT    reduce using rule 218 (ShiftExpression -> ShiftExpression OPLOGICALSHIFT AdditiveExpression .)
    OPLOGICALSHIFT  reduce using rule 218 (ShiftExpression -> ShiftExpression OPLOGICALSHIFT AdditiveExpression .)
    OPLESSER        reduce using rule 218 (ShiftExpression -> ShiftExpression OPLOGICALSHIFT AdditiveExpression .)
    OPGREATER       reduce using rule 218 (ShiftExpression -> ShiftExpression OPLOGICALSHIFT AdditiveExpression .)
    OPLESSEQ        reduce using rule 218 (ShiftExpression -> ShiftExpression OPLOGICALSHIFT AdditiveExpression .)
    OPGREATEQ       reduce using rule 218 (ShiftExpression -> ShiftExpression OPLOGICALSHIFT AdditiveExpression .)
    OPINSTANCEOF    reduce using rule 218 (ShiftExpression -> ShiftExpression OPLOGICALSHIFT AdditiveExpression .)
    OPCHECKEQ       reduce using rule 218 (ShiftExpression -> ShiftExpression OPLOGICALSHIFT AdditiveExpression .)
    OPNOTEQ         reduce using rule 218 (ShiftExpression -> ShiftExpression OPLOGICALSHIFT AdditiveExpression .)
    OPBINAND        reduce using rule 218 (ShiftExpression -> ShiftExpression OPLOGICALSHIFT AdditiveExpression .)
    OPXOR           reduce using rule 218 (ShiftExpression -> ShiftExpression OPLOGICALSHIFT AdditiveExpression .)
    OPBINOR         reduce using rule 218 (ShiftExpression -> ShiftExpression OPLOGICALSHIFT AdditiveExpression .)
    OPAND           reduce using rule 218 (ShiftExpression -> ShiftExpression OPLOGICALSHIFT AdditiveExpression .)
    OPOR            reduce using rule 218 (ShiftExpression -> ShiftExpression OPLOGICALSHIFT AdditiveExpression .)
    SEPSEMICOLON    reduce using rule 218 (ShiftExpression -> ShiftExpression OPLOGICALSHIFT AdditiveExpression .)
    SEPCOMMA        reduce using rule 218 (ShiftExpression -> ShiftExpression OPLOGICALSHIFT AdditiveExpression .)
    SEPRIGHTBRACE   reduce using rule 218 (ShiftExpression -> ShiftExpression OPLOGICALSHIFT AdditiveExpression .)
    SEPRIGHTPARAN   reduce using rule 218 (ShiftExpression -> ShiftExpression OPLOGICALSHIFT AdditiveExpression .)
    SEPRIGHTSQBR    reduce using rule 218 (ShiftExpression -> ShiftExpression OPLOGICALSHIFT AdditiveExpression .)
    SEPCOLON        reduce using rule 218 (ShiftExpression -> ShiftExpression OPLOGICALSHIFT AdditiveExpression .)
    OPPLUS          shift and go to state 201
    OPMINUS         shift and go to state 202


state 311

    (204) CastExpression -> SEPLEFTBRACE Expression . SEPRIGHTBRACE LogicalUnaryExpression
    (140) ComplexPrimary -> SEPLEFTBRACE Expression . SEPRIGHTBRACE

    SEPRIGHTBRACE   shift and go to state 342


state 312

    (229) AndExpression -> AndExpression OPBINAND EqualityExpression .
    (226) EqualityExpression -> EqualityExpression . OPCHECKEQ RelationalExpression
    (227) EqualityExpression -> EqualityExpression . OPNOTEQ RelationalExpression

    OPBINAND        reduce using rule 229 (AndExpression -> AndExpression OPBINAND EqualityExpression .)
    OPXOR           reduce using rule 229 (AndExpression -> AndExpression OPBINAND EqualityExpression .)
    OPBINOR         reduce using rule 229 (AndExpression -> AndExpression OPBINAND EqualityExpression .)
    OPAND           reduce using rule 229 (AndExpression -> AndExpression OPBINAND EqualityExpression .)
    OPOR            reduce using rule 229 (AndExpression -> AndExpression OPBINAND EqualityExpression .)
    SEPRIGHTBRACE   reduce using rule 229 (AndExpression -> AndExpression OPBINAND EqualityExpression .)
    SEPCOMMA        reduce using rule 229 (AndExpression -> AndExpression OPBINAND EqualityExpression .)
    SEPSEMICOLON    reduce using rule 229 (AndExpression -> AndExpression OPBINAND EqualityExpression .)
    SEPRIGHTPARAN   reduce using rule 229 (AndExpression -> AndExpression OPBINAND EqualityExpression .)
    SEPCOLON        reduce using rule 229 (AndExpression -> AndExpression OPBINAND EqualityExpression .)
    SEPRIGHTSQBR    reduce using rule 229 (AndExpression -> AndExpression OPBINAND EqualityExpression .)
    OPCHECKEQ       shift and go to state 191
    OPNOTEQ         shift and go to state 192


state 313

    (159) FieldAccess -> QualifiedName SEPDOT KEYCLASS .

    SEPLEFTSQBR     reduce using rule 159 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    SEPDOT          reduce using rule 159 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPINCREMENT     reduce using rule 159 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPDECREMENT     reduce using rule 159 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPEQUAL         reduce using rule 159 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPMULTIPLYEQ    reduce using rule 159 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPDIVIDEEQ      reduce using rule 159 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPMODEQ         reduce using rule 159 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPPLUSEQ        reduce using rule 159 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPMINUSEQ       reduce using rule 159 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPLEFTSHIFTEQ   reduce using rule 159 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPRIGHTSHIFTEQ  reduce using rule 159 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPLOGICALSHIFTEQ reduce using rule 159 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPBINANDEQ      reduce using rule 159 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPXOREQ         reduce using rule 159 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPBINOREQ       reduce using rule 159 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPMULTIPLY      reduce using rule 159 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPDIVIDE        reduce using rule 159 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPMOD           reduce using rule 159 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPPLUS          reduce using rule 159 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPMINUS         reduce using rule 159 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPLEFTSHIFT     reduce using rule 159 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPRIGHTSHIFT    reduce using rule 159 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPLOGICALSHIFT  reduce using rule 159 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPLESSER        reduce using rule 159 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPGREATER       reduce using rule 159 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPLESSEQ        reduce using rule 159 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPGREATEQ       reduce using rule 159 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPINSTANCEOF    reduce using rule 159 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPCHECKEQ       reduce using rule 159 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPNOTEQ         reduce using rule 159 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPBINAND        reduce using rule 159 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPXOR           reduce using rule 159 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPBINOR         reduce using rule 159 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPAND           reduce using rule 159 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    OPOR            reduce using rule 159 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    SEPRIGHTBRACE   reduce using rule 159 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    SEPCOMMA        reduce using rule 159 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    SEPLEFTBRACE    reduce using rule 159 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    SEPSEMICOLON    reduce using rule 159 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    SEPRIGHTPARAN   reduce using rule 159 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    SEPCOLON        reduce using rule 159 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)
    SEPRIGHTSQBR    reduce using rule 159 (FieldAccess -> QualifiedName SEPDOT KEYCLASS .)


state 314

    (158) FieldAccess -> QualifiedName SEPDOT KEYTHIS .

    SEPLEFTSQBR     reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    SEPDOT          reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPINCREMENT     reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPDECREMENT     reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPEQUAL         reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPMULTIPLYEQ    reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPDIVIDEEQ      reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPMODEQ         reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPPLUSEQ        reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPMINUSEQ       reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPLEFTSHIFTEQ   reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPRIGHTSHIFTEQ  reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPLOGICALSHIFTEQ reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPBINANDEQ      reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPXOREQ         reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPBINOREQ       reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPMULTIPLY      reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPDIVIDE        reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPMOD           reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPPLUS          reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPMINUS         reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPLEFTSHIFT     reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPRIGHTSHIFT    reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPLOGICALSHIFT  reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPLESSER        reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPGREATER       reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPLESSEQ        reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPGREATEQ       reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPINSTANCEOF    reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPCHECKEQ       reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPNOTEQ         reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPBINAND        reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPXOR           reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPBINOR         reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPAND           reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    OPOR            reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    SEPRIGHTBRACE   reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    SEPCOMMA        reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    SEPLEFTBRACE    reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    SEPSEMICOLON    reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    SEPRIGHTPARAN   reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    SEPCOLON        reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)
    SEPRIGHTSQBR    reduce using rule 158 (FieldAccess -> QualifiedName SEPDOT KEYTHIS .)


state 315

    (170) NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .

    SEPDOT          reduce using rule 170 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPINCREMENT     reduce using rule 170 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPDECREMENT     reduce using rule 170 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPEQUAL         reduce using rule 170 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPMULTIPLYEQ    reduce using rule 170 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPDIVIDEEQ      reduce using rule 170 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPMODEQ         reduce using rule 170 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPPLUSEQ        reduce using rule 170 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPMINUSEQ       reduce using rule 170 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
